key1,key2,DEFINED_FOR_INTENSITY_MEASURE_COMPONENT,DEFINED_FOR_INTENSITY_MEASURE_TYPES,DEFINED_FOR_REFERENCE_VELOCITY,DEFINED_FOR_STANDARD_DEVIATION_TYPES,DEFINED_FOR_TECTONIC_REGION_TYPE,REQUIRES_ATTRIBUTES,REQUIRES_DISTANCES,REQUIRES_RUPTURE_PARAMETERS,REQUIRES_SITES_PARAMETERS,__doc__,__init__,DEFINED_FOR_REFERENCE_VELOCITy,REQUIRES_IMTS
openquake.hazardlib.gsim.bommer_2009,BommerEtAl2009RSD,Average Horizontal,"['RSD595', 'RSD575']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],"['ztor', 'mag']",['vs30'],"
    Implements the GMPE of Bommer et al. (2009) for significant duration with
    5 - 75 % Arias Intensity and 5 - 95 % Arias Intensity
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_1993,BooreEtAl1993GSCBest,Random horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rjb'],['mag'],[],"
    Implement equation used by the Geological Survey of Canada (GSC) for
    the 2010 Western Canada National Seismic Hazard Model. The class implements
    the model of David M. Boore, William B. Joyner, and Thomas E. Fumal
    (""Estimation of Response Spectra and Peak Accelerations from Western North
    American Earthquakes: An Interim Report"", 1993, U.S. Geological Survey,
    Open File Report 93-509).
    Equation coefficients provided by GSC for the random horizontal component
    and corresponding to the 'Best' case (that is mean unaffected)
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_1993,BooreEtAl1993GSCLowerLimit,Random horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rjb'],['mag'],[],"
    Implement equation used by the Geological Survey of Canada (GSC) for
    the 2010 Western Canada National Seismic Hazard Model. The class implements
    the model of David M. Boore, William B. Joyner, and Thomas E. Fumal
    (""Estimation of Response Spectra and Peak Accelerations from Western North
    American Earthquakes: An Interim Report"", 1993, U.S. Geological Survey,
    Open File Report 93-509).
    Equation coefficients provided by GSC for the random horizontal component
    and corresponding to the 'Lower Limit' case (that is mean value - 0.7 nat
    log)
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_1993,BooreEtAl1993GSCUpperLimit,Random horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rjb'],['mag'],[],"
    Implement equation used by the Geological Survey of Canada (GSC) for
    the 2010 Western Canada National Seismic Hazard Model. The class implements
    the model of David M. Boore, William B. Joyner, and Thomas E. Fumal
    (""Estimation of Response Spectra and Peak Accelerations from Western North
    American Earthquakes: An Interim Report"", 1993, U.S. Geological Survey,
    Open File Report 93-509).
    Equation coefficients provided by GSC for the random horizontal component
    and corresponding to the 'Upper Limit' case (that is mean value + 0.7 nat
    log)
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_1997,BooreEtAl1997ArbitraryHorizontal,Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Returns the ground motion values for the arbitrary horizontal component,
    rather than the geometric mean.
    This version includes the corrected intra-event terms, as defined in
    an erratum to the original paper:
    Boore, DM (2005). ""Erratum: Equations for Estimating
    Horizontal Response Spectra and Peak Acceleration from Western North
    American Earthquakes: A Summary of Recent Work."" Seismological Research
    Letters, 76(3), 368-369
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_1997,BooreEtAl1997ArbitraryHorizontalUnspecified,Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],['mag'],['vs30'],"
    As for the :class:'BooreEtAl1997Arbitrary', here defined for the case
    when the style of faulting is not specified
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_1997,BooreEtAl1997GeometricMean,Average Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by David M. Boore and William B. Joyner and
    Thomas E. Fumal (1997). ""Equations for Estimating Horizontal Response
    Spectra and Peak Acceleration form Western North American Earthquakes:
    A Summary of Recent Work"". Seismological Research Letters. 68(1). 128 - 153
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_1997,BooreEtAl1997GeometricMeanUnspecified,Average Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],['mag'],['vs30'],"
    Where the faulting mechanism need not be specified it is preferable to use
    this instance of the Boore et al (1997) GMPE, which omits the need for
    rake to be defined.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_2014,BooreEtAl2014,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by David M. Boore, Jonathan P. Stewart,
    Emel Seyhan and Gail Atkinson, and published as ""NGA-West2 Equations for
    Predicting PGA, PGV, nd 5 % Damped PGA for Shallow Crustal Earthquakes
    (2014, Earthquake Spectra, Volume 30, No. 3, pages 1057 - 1085).
    ","{'self': None, 'region': 'nobasin', 'sof': True, 'sigma_mu_epsilon': 0.0, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.boore_2014,BooreEtAl2014HighQ,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    This class implements the Boore et al. (2014) model considering the
    correction to the path scaling term for High Q regions (e.g. China and
    Turkey)
    The modification is made to the ""Dc3"" coefficient
    ","{'self': None, 'region': 'nobasin', 'sof': True, 'sigma_mu_epsilon': 0.0, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.boore_2014,BooreEtAl2014LowQ,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    This class implements the Boore et al. (2014) model considering the
    correction to the path scaling term for Low Q regions (e.g. Italy and
    Japan)
    The modification is made to the ""Dc3"" coefficient
    ","{'self': None, 'region': 'nobasin', 'sof': True, 'sigma_mu_epsilon': 0.0, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.boore_2014,cls,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by David M. Boore, Jonathan P. Stewart,
    Emel Seyhan and Gail Atkinson, and published as ""NGA-West2 Equations for
    Predicting PGA, PGV, nd 5 % Damped PGA for Shallow Crustal Earthquakes
    (2014, Earthquake Spectra, Volume 30, No. 3, pages 1057 - 1085).
    ","{'self': None, 'region': 'nobasin', 'sof': True, 'sigma_mu_epsilon': 0.0, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.boore_2020,BooreEtAl2020,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by David M. Boore, Jonathan P. Stewart, Andreas
    A. Skarlatoudis,Emel Seyhan, Basil Margaris, Nikos Theodoulidis,Emmanuel
    Scordilis, Ioannis Kalogeras,Nikolaos Klimis, and Nikolaos S. Melis, and
    published as ""Ground-Motion Prediction Model for Shallow Crustal
    Earthquakes in Greece (2020, BSSA, ).
    implemented by [email] & [email]
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_atkinson_2008,AtkinsonBoore2006,Average Horizontal,"['PGV', 'PGA', 'SA']",,['Total'],Stable Shallow Crust,"['mag_eq', 'scale_fac']",['rrup'],['mag'],['vs30'],"
    Implements GMPE developed by Gail M. Atkinson and David M. Boore and
    published as ""Earthquake Ground-Motion Prediction Equations for Eastern
    North America"" (2006, Bulletin of the Seismological Society of America,
    Volume 96, No. 6, pages 2181-2205). This class implements only the
    equations for stress parameter of 140 bars. The correction described in
    'Adjustment of Equations to Consider Alternative Stress Parameters',
    p. 2198, is not implemented.
    This class uses the same soil amplification function as the
    BooreAtkinson2008. Note that in the paper, the reported soil
    amplification function is the one used in a preliminary version of the
    Boore and Atkinson 2008 GMPE, while the one that should be used is the
    one described in the final paper. See comment in:
    http://www.daveboore.com/pubs_online/ab06_gmpes_programs_and_tables.pdf
    ","{'self': None, 'mag_eq': 'NA', 'scale_fac': 0}",,
openquake.hazardlib.gsim.boore_atkinson_2008,BooreAtkinson2008,Average Horizontal (GMRotI50),"['PGV', 'PGA', 'SA']",760.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by David M. Boore and Gail M. Atkinson
    and published as ""Ground-Motion Prediction Equations for the
    Average Horizontal Component of PGA, PGV, and 5%-Damped PSA
    at Spectral Periods between 0.01 and 10.0 s"" (2008, Earthquake Spectra,
    Volume 24, No. 1, pages 99-138).
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_atkinson_2011,Atkinson2008prime,Average Horizontal (GMRotI50),"['PGV', 'PGA', 'SA']",760.0,"['Inter event', 'Total', 'Intra event']",Stable Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements the Boore & Atkinson (2011) adjustment to the Atkinson (2008)
    GMPE (not itself implemented in OpenQuake)
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_atkinson_2011,BooreAtkinson2008,Average Horizontal (GMRotI50),"['PGV', 'PGA', 'SA']",760.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by David M. Boore and Gail M. Atkinson
    and published as ""Ground-Motion Prediction Equations for the
    Average Horizontal Component of PGA, PGV, and 5%-Damped PSA
    at Spectral Periods between 0.01 and 10.0 s"" (2008, Earthquake Spectra,
    Volume 24, No. 1, pages 99-138).
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.boore_atkinson_2011,BooreAtkinson2011,Average Horizontal (GMRotI50),"['PGV', 'PGA', 'SA']",760.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE based on the corrections proposed by Gail M. Atkinson
    and D. Boore in 2011 and published as ""Modifications to Existing
    Ground-Motion Prediction Equations in Light of New Data "" (2011,
    Bulletin of the Seismological Society of America, Volume 101, No. 3,
    pages 1121-1135).
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.bora_2019,BoraEtAl2019,Horizontal,['FAS'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],['mag'],['vs30'],"
    Implements the Fourier amplitude spectra model proposed by Bora et al.,
    2019 as described in Bora, S.S., Cotton, F., & Scherbaum, F. (2019).
    NGA-West2 empirical Fourier and duration models to generate adjustable
    response spectra.  Earthquake Spectra, 35(1), 61-93.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.bora_2019,BoraEtAl2019Drvt,Horizontal,['DRVT'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],['mag'],['vs30'],"
    Implements the duration model proposed by Bora et al.,
    2019 as described in Bora, S.S., Cotton, F., & Scherbaum, F. (2019).
    NGA-West2 empirical Fourier and duration models to generate adjustable
    response spectra.  Earthquake Spectra, 35(1), 61-93.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.bozorgnia_campbell_2016,BozorgniaCampbell2016,Vertical,"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['hypo_depth', 'mag', 'rake', 'ztor', 'width', 'dip']","['z2pt5', 'vs30']","
    Implements the BC15 GMPE by Bozorgnia & Campbell (2016) for
    vertical-component ground motions from the PEER NGA-West2 Project

    This model follows the same functional form as in CB14 by
    Campbell & Bozorgnia (2014) with minor modifications to the underlying
    parameters.

    Note that this is a more updated version than the GMPE described in the
    original PEER Report 2013/24.

    **Reference:**

    Bozorgnia, Y. & Campbell, K. (2016). Vertical Ground Motion Model for PGA,
    PGV, and Linear Response Spectra Using the NGA-West2 Database.
    *Earthquake Spectra*, 32(2), 979-1004.

    Implements the global model that uses datasets from California, Taiwan,
    the Middle East, and other similar active tectonic regions to represent
    a typical or average Q region.

    Applies the average attenuation case (Dc20=0)
    ","{'self': None, 'SJ': 0, 'sgn': 0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013,Average Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Implements GMPE developed by Brendan Bradley for Active Shallow Crust
    Earthquakes for New Zealand, and published as ""A New Zealand-Specific
    Pseudospectral Acceleration Ground-Motion Prediction Equation for Active
    Shallow Crustal Earthquakes Based on Foreign Models"" (2013, Bulletin of
    the Seismological Society of America, Volume 103, No. 3, pages 1801-1822).

    This model is modified from Chiou and Youngs, 2008 and has been adapted
    for New Zealand conditions. Specifically, the modifications are related to:
    1) small magnitude scaling;
    2) scaling of short period ground motion from normal faulting events in
    volcanic crust;
    3) scaling of ground motions on very hard rock sites;
    4) anelastic attenuation in the New Zealand crust;
    5) consideration of the increates anelastic attenuation in the Taupo
    Volcanic Zone (not implemented in this model, use Bradley2013Volc)
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013AdditionalSigma,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013LHC` to implement the 'additional
    epistemic uncertainty' version of the model in:
    Gerstenberger, M., McVerry, G., Rhoades, D., Stirling, M. 2014.
    ""Seismic hazard modelling for the recovery of Christchurch"",
    Earthquake Spectra, 30(1), 17-29.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013LHC,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013` to provide the model in terms of the larger
    of two as-recorded horizontal components. This definition is required
    by New Zealand building design standards.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchCBD,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Implements GMPE developed by Brendon Bradley for Christchurch subregions,
    and published as:
    Bradley, B. (2013). ""Systematic ground motion observations in the
    Canterbury earthquakes and region-specific nonergodic empirical ground
    motion modelling"""" (2013), University of Canterbury Research Report
    2013-03, Department of Civil Engineering, University of Canterbury,
    Christchurch, New Zealand.""

    This model was also published as:
    Bradley, B. (2015). Systematic Ground Motion Observations in the Canterbury
    Earthquakes And Region-Specific Non-Ergodic Empirical Ground Motion
    Modeling. Earthquake Spectra: August 2015, Vol. 31, No. 3, pp. 1735-1761.
    but this implementation has been developed from the information in the 2013
    report.

    The original code by the author could not be made available at the time of
    development of this code. For this reason, this implementation is untested
    and marked as non_verified.

    It appears from the model documentation that the dL2L and dS2S terms are
    relative to a baseline Vs30 value of 250 m/s and a baseline Z1 value of
    330 m, although this is unconfirmed.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchCBDAdditionalSigma,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013ChchCBD` to implement the 'additional
    epistemic uncertainty' version of the model in:
    Gerstenberger, M., McVerry, G., Rhoades, D., Stirling, M. 2014.
    ""Seismic hazard modelling for the recovery of Christchurch"",
    Earthquake Spectra, 30(1), 17-29.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchEast,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013bChchCBD` to implement the 'eastern
    suburbs' dS2S model.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchEastAdditionalSigma,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013ChchEast` to implement the 'additional
    epistemic uncertainty' version of the model in:
    Gerstenberger, M., McVerry, G., Rhoades, D., Stirling, M. 2014.
    ""Seismic hazard modelling for the recovery of Christchurch"",
    Earthquake Spectra, 30(1), 17-29.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchMaps,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['lon', 'vs30', 'lat', 'vs30measured', 'z1pt0']","
    Implements GMPE developed by Brendon Bradley for Christchurch subregions,
    and published as """"Systematic ground motion observations in the Canterbury
    earthquakes and region-specific nonergodic empirical ground motion
    modelling"""" (2013), University of Canterbury Research Report 2013-03,
    Department of Civil Engineering, University of Canterbury, Christchurch,
    New Zealand.

    The original code by the author was not made available at the time of
    development of this code. For this reason, this implementation is untested.

    It appears from the model documentation that the CBD dL2L and dS2S are
    relative to a baseline Vs30 value of 250 m/s and a baseline Z1 value of
    330 m, although this is unconfirmed.

    Only the CBD subregion dS2S term is implemented here, because of
    difficulties defining the boundaries of other subregions. Full details
    behind the choices here are detailed in:
    Van Houtte and Abbott (2019), ""Implementation of the GNS Canterbury
    Seismic Hazard Model in the OpenQuake Engine"", Lower Hutt (NZ): GNS
    Science. 38 p. (GNS Science report; 2019/11). doi:10.21420/1AEM-PZ85.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchMapsAdditionalSigma,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['lon', 'vs30', 'lat', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013ChchNorth` to implement the 'additional
    epistemic uncertainty' version of the model in:
    Gerstenberger, M., McVerry, G., Rhoades, D., Stirling, M. 2014.
    ""Seismic hazard modelling for the recovery of Christchurch"",
    Earthquake Spectra, 30(1), 17-29.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchNorth,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013bChchCBD` to implement the 'northern
    suburbs' dS2S model.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchNorthAdditionalSigma,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013ChchNorth` to implement the 'additional
    epistemic uncertainty' version of the model in:
    Gerstenberger, M., McVerry, G., Rhoades, D., Stirling, M. 2014.
    ""Seismic hazard modelling for the recovery of Christchurch"",
    Earthquake Spectra, 30(1), 17-29.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchWest,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013bChchCBD` to implement the 'extended western
    suburbs' dS2S model.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.bradley_2013,Bradley2013bChchWestAdditionalSigma,Greater of two horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Extend :class:`Bradley2013ChchWest` to implement the 'additional
    epistemic uncertainty' version of the model in:
    Gerstenberger, M., McVerry, G., Rhoades, D., Stirling, M. 2014.
    ""Seismic hazard modelling for the recovery of Christchurch"",
    Earthquake Spectra, 30(1), 17-29.
    ","{'self': None, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.campbell_1997,Campbell1997,Average Horizontal,['PGA'],,['Total'],Active Shallow Crust,[],['rrup'],"['rake', 'mag']",['vs30'],"
    Implements GMPE (PGA) by Campbell, Kenneth W. ""Empirical near-source
    attenuation relationships for horizontal and vertical components of peak
    ground acceleration, peak ground velocity, and pseudo-absolute acceleration
    response spectra."" Seismological research letters 68.1 (1997): 154-179.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.campbell_2003,Campbell2003,Average Horizontal,"['SA', 'PGA']",,['Total'],Stable Shallow Crust,[],['rrup'],['mag'],[],"
    Implements GMPE developed by K.W Campbell and published as ""Prediction of
    Strong Ground Motion Using the Hybrid Empirical Method and Its Use in the
    Development of Ground Motion (Attenuation) Relations in Eastern North
    America"" (Bulletting of the Seismological Society of America, Volume 93,
    Number 3, pages 1012-1033, 2003). The class implements also the corrections
    given in the erratum (2004).
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.campbell_2003,Campbell2003MblgAB1987NSHMP2008,Average Horizontal,"['SA', 'PGA']",760.0,['Total'],Stable Shallow Crust,[],['rrup'],['mag'],[],"
    Implement GMPE developed by Ken Campbell and described in
    ""Development of semi-empirical attenuation relationships for the CEUS"",
    U.S. Geological Survey, Award 01HQGR0011, final report.

    Document available at:
    http://earthquake.usgs.gov/research/external/reports/01HQGR0011.pdf

    This GMPE is used by the National Seismic Hazard Mapping Project (NSHMP)
    for the 2008 central and eastern US hazard model.

    This class replicates the algorithm as implemented in
    ``subroutine getCampCEUS`` in the ``hazgridXnga2.f`` Fortran code available
    at: http://earthquake.usgs.gov/hazards/products/conterminous/2008/software/

    The class assumes rupture magnitude to be in Mblg scale (given that MFDs
    for central and eastern US are given in this scale). Mblg is converted to
    Mw using Atkinson and Boore 1987 conversion equation

    Coefficients are given for the B/C (firm rock) conditions.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.campbell_2003,Campbell2003MblgJ1996NSHMP2008,Average Horizontal,"['SA', 'PGA']",760.0,['Total'],Stable Shallow Crust,[],['rrup'],['mag'],[],"
    Extend :class:`Campbell2003MblgAB1987NSHMP2008` but uses Johnston 1996
    equation for converting Mblg to Mw
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.campbell_2003,Campbell2003MwNSHMP2008,Average Horizontal,"['SA', 'PGA']",760.0,['Total'],Stable Shallow Crust,[],['rrup'],['mag'],[],"
    Extend :class:`Campbell2003MblgAB1987NSHMP2008` but assumes magnitude
    to be in Mw scale, so no converion is applied.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.campbell_2003,Campbell2003SHARE,Average Horizontal,"['SA', 'PGA']",800.0,['Total'],Stable Shallow Crust,[],['rrup'],"['rake', 'mag']",[],"
    Extends
    :class:`~openquake.hazardlib.gsim.campbell_2003.Campbell2003` and
    introduces adjustments for style of faulting and default rock soil
    conditions as needed by the SHARE (http://www.share-eu.org/)
    project.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.campbell_bozorgnia_2003,CampbellBozorgnia2003NSHMP2007,Average Horizontal,"['SA', 'PGA']",760.0,['Total'],Active Shallow Crust,[],"['rrup', 'rjb']","['rake', 'mag', 'dip']",[],"
    Implements GMPE developed by Kenneth W. Campbell and Yousef Bozorgnia and
    published as ""Updated Near-Source Ground-Motion (Attenuation) Relations for
    the Horizontal and Vertical Components of Peak Ground Acceleration and
    Acceleration Responce Spectra"", Bulletin of the Seismological Society of
    America, Vol. 93, No. 1, pp. 314-331, 2003.

    The class implement the equation as modified by the United States
    Geological Survey - National Seismic Hazard Mapping Project (USGS-NSHMP)
    for the 2007 Alaska model
    (http://earthquake.usgs.gov/hazards/products/ak/2007/).

    The class replicates the equation as coded in ``subroutine getCamp2000``
    in ``hazFXv7.f`` available from
    http://earthquake.usgs.gov/hazards/products/ak/2007/software/.

    The equation compute mean value for the 'firm rock' conditon.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.campbell_bozorgnia_2008,CampbellBozorgnia2008,Average Horizontal (GMRotI50),"['SA', 'CAV', 'PGD', 'PGA', 'PGV']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['z2pt5', 'vs30']","
    Implements GMPE developed by Kenneth W. Campbell and Yousef Bozorgnia,
    published as ""NGA Ground Motion Model for the Geometric Mean Horizontal
    Component of PGA, PGV, PGD and 5 % Damped Linear Elastic Response Spectra
    for Periods Ranging from 0.01 to 10s"" (2008, Earthquake Spectra,
    Volume 24, Number 1, pages 139 - 171).
    This class implements the model for the Geometric Mean of the elastic
    spectra.
    Included in the coefficient set are the coefficients for the
    Campbell & Bozorgnia (2010) GMPE for predicting Cumulative Absolute
    Velocity (CAV), published as ""A Ground Motion Prediction Equation for
    the Horizontal Component of Cumulative Absolute Velocity (CSV) Based on
    the PEER-NGA Strong Motion Database"" (2010, Earthquake Spectra, Volume 26,
    Number 3, 635 - 650).
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.campbell_bozorgnia_2008,CampbellBozorgnia2008Arbitrary,Horizontal,"['SA', 'CAV', 'PGD', 'PGA', 'PGV']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['z2pt5', 'vs30']","
    Implements the Campbell & Bozorgnia (2008) GMPE as modified to represent
    the arbitrary horizontal component of ground motion, instead of the
    Rotationally Independent Geometric Mean (GMRotI) originally defined in
    the paper.
    ","{'self': None, 'kwargs': None}",,
